// LISTS OF SOME COMMANDS


Command                  Used for

cd                       Change Directory
ls                       List command used for showing the content of a directory.
rm                       Remove command used for removing a file or a directory
mv                       Used to move files or folders to another location
touch                    Allows creating of a new empty file or to upate a timestamp on a file
cp                       Used to make a copy of a file or foldler
mkdir                    Make a new directory
pwd                      Print work directory, shows the current location in the shell
cat                      Allows reading or concatenation of a file
less                     Displays the contents of a file one page at a time.
grep                     Global regular expression, allows for searching contents of files or folders
wc                       Word count

// Redirection
cat > file.txt          Take user input
cat < file.txt          Gives user output
ls -l > output.txt      Display output directory


                  // INPUT = 0
                  // OUTPUT = 1
                  // ERROR = 2
                  ls -l /bin/usr 2> error.txt
